#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2015
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          46290
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-11-17"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE false
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "LBProject"
#define MAXFILE_BUILD_DIR  "/scratch/dpackwood/maxdc_builds/01-04-16/LBProject_MAIA_DFE_SIM"
#define MAXFILE_BUILD_DATE  20160401
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(MemCtrlPro_TotalNumStreams0, 4)
PHOTON_NODE_DATA(LBProjectKernel, 207, NodeMul, "*", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBinaryOp.<init>(NodeBinaryOp.java:35)\ncom.maxeler.photon.nodes.NodeBinaryArithmetic.<init>(NodeBinaryArithmetic.java:17)\ncom.maxeler.photon.nodes.NodeMul.<init>(NodeMul.java:31)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:968)\nlbproject.LBProjectKernel.calcEQ(LBProjectKernel.maxj:157)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:54)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 264, NodeSub, "-", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBinaryOp.<init>(NodeBinaryOp.java:35)\ncom.maxeler.photon.nodes.NodeBinaryArithmetic.<init>(NodeBinaryArithmetic.java:17)\ncom.maxeler.photon.nodes.NodeSub.<init>(NodeSub.java:20)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:922)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:61)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 265, NodeMul, "*", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBinaryOp.<init>(NodeBinaryOp.java:35)\ncom.maxeler.photon.nodes.NodeBinaryArithmetic.<init>(NodeBinaryArithmetic.java:17)\ncom.maxeler.photon.nodes.NodeMul.<init>(NodeMul.java:31)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:968)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:61)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 266, NodeAdd, "+", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBinaryOp.<init>(NodeBinaryOp.java:35)\ncom.maxeler.photon.nodes.NodeBinaryArithmetic.<init>(NodeBinaryArithmetic.java:17)\ncom.maxeler.photon.nodes.NodeAdd.<init>(NodeAdd.java:18)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:876)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:61)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 1240, NodeConstantRawBits, "{HWFloat:11, 53}\n0x3ff0000000000000; 1.0", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeConstant.<init>(NodeConstant.java:24)\ncom.maxeler.photon.nodes.NodeConstantDouble.<init>(NodeConstantDouble.java:21)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEType.newInstance(DFEType.java:110)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.subAsRHS(DFEVar.java:947)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:50)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 122, NodeSub, "-", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBinaryOp.<init>(NodeBinaryOp.java:35)\ncom.maxeler.photon.nodes.NodeBinaryArithmetic.<init>(NodeBinaryArithmetic.java:17)\ncom.maxeler.photon.nodes.NodeSub.<init>(NodeSub.java:20)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:922)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.subAsRHS(DFEVar.java:947)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:50)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 926, NodePO2FPMult, "PO2FPMult_N-2", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBinaryOp.<init>(NodeBinaryOp.java:35)\ncom.maxeler.photon.nodes.NodeBinaryArithmetic.<init>(NodeBinaryArithmetic.java:17)\ncom.maxeler.photon.nodes.NodeMul.<init>(NodeMul.java:31)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:968)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:973)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:50)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 1239, NodeConstantRawBits, "{HWFloat:11, 53}\n0x3fbc71c71c71c71c; 0.1111111111111111", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeConstant.<init>(NodeConstant.java:24)\ncom.maxeler.photon.nodes.NodeConstantDouble.<init>(NodeConstantDouble.java:21)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEType.newInstance(DFEType.java:110)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:973)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:61)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 268, NodeMul, "*", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBinaryOp.<init>(NodeBinaryOp.java:35)\ncom.maxeler.photon.nodes.NodeBinaryArithmetic.<init>(NodeBinaryArithmetic.java:17)\ncom.maxeler.photon.nodes.NodeMul.<init>(NodeMul.java:31)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:968)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:973)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:61)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 1184, NodeFIFO, "FIFO(1)", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:63)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:54)\ncom.maxeler.photon.graph_passes.scheduler.ScheduleApplier.processNode(ScheduleApplier.java:69)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:432)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:489)\ncom.maxeler.photon.core.PhotonCompileManager.runGraphPass(PhotonCompileManager.java:159)\ncom.maxeler.photon.core.PhotonCompileManager.schedule(PhotonCompileManager.java:213)\ncom.maxeler.photon.core.PhotonCompileManager.coreCompile(PhotonCompileManager.java:436)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildBaseSimulation(SoftwareSimCompileManager.java:47)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildHostDrivenSimulationKernel(SoftwareSimCompileManager.java:75)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodePhoton.compileSimulationModel(WrapperNodePhoton.java:259)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildHostCodeSim(WrapperCompileManager.java:311)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.buildCPUCodeSim(CustomManager.java:800)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.realBuild(CustomManager.java:1520)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:373)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:40)\n")
PHOTON_NODE_DATA(LBProjectKernel, 927, NodePO2FPMult, "PO2FPMult_N1", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBinaryOp.<init>(NodeBinaryOp.java:35)\ncom.maxeler.photon.nodes.NodeBinaryArithmetic.<init>(NodeBinaryArithmetic.java:17)\ncom.maxeler.photon.nodes.NodeMul.<init>(NodeMul.java:31)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:968)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:993)\nlbproject.LBProjectKernel.calcM(LBProjectKernel.maxj:120)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:53)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 149, NodeSub, "-", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBinaryOp.<init>(NodeBinaryOp.java:35)\ncom.maxeler.photon.nodes.NodeBinaryArithmetic.<init>(NodeBinaryArithmetic.java:17)\ncom.maxeler.photon.nodes.NodeSub.<init>(NodeSub.java:20)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:922)\nlbproject.LBProjectKernel.calcM(LBProjectKernel.maxj:120)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:53)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 928, NodePO2FPMult, "PO2FPMult_N2", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBinaryOp.<init>(NodeBinaryOp.java:35)\ncom.maxeler.photon.nodes.NodeBinaryArithmetic.<init>(NodeBinaryArithmetic.java:17)\ncom.maxeler.photon.nodes.NodeMul.<init>(NodeMul.java:31)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:968)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:993)\nlbproject.LBProjectKernel.calcM(LBProjectKernel.maxj:120)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:53)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 152, NodeAdd, "+", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBinaryOp.<init>(NodeBinaryOp.java:35)\ncom.maxeler.photon.nodes.NodeBinaryArithmetic.<init>(NodeBinaryArithmetic.java:17)\ncom.maxeler.photon.nodes.NodeAdd.<init>(NodeAdd.java:18)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:876)\nlbproject.LBProjectKernel.calcM(LBProjectKernel.maxj:120)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:53)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 1152, NodeFIFO, "FIFO(160)", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:63)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:54)\ncom.maxeler.photon.graph_passes.scheduler.ScheduleApplier.processNode(ScheduleApplier.java:69)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:432)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:489)\ncom.maxeler.photon.core.PhotonCompileManager.runGraphPass(PhotonCompileManager.java:159)\ncom.maxeler.photon.core.PhotonCompileManager.schedule(PhotonCompileManager.java:213)\ncom.maxeler.photon.core.PhotonCompileManager.coreCompile(PhotonCompileManager.java:436)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildBaseSimulation(SoftwareSimCompileManager.java:47)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildHostDrivenSimulationKernel(SoftwareSimCompileManager.java:75)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodePhoton.compileSimulationModel(WrapperNodePhoton.java:259)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildHostCodeSim(WrapperCompileManager.java:311)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.buildCPUCodeSim(CustomManager.java:800)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.realBuild(CustomManager.java:1520)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:373)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:40)\n")
PHOTON_NODE_DATA(LBProjectKernel, 1205, NodeFIFO, "FIFO(28)", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:63)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:54)\ncom.maxeler.photon.graph_passes.scheduler.ScheduleApplier.processNode(ScheduleApplier.java:69)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:432)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:489)\ncom.maxeler.photon.core.PhotonCompileManager.runGraphPass(PhotonCompileManager.java:159)\ncom.maxeler.photon.core.PhotonCompileManager.schedule(PhotonCompileManager.java:213)\ncom.maxeler.photon.core.PhotonCompileManager.coreCompile(PhotonCompileManager.java:436)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildBaseSimulation(SoftwareSimCompileManager.java:47)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildHostDrivenSimulationKernel(SoftwareSimCompileManager.java:75)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodePhoton.compileSimulationModel(WrapperNodePhoton.java:259)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildHostCodeSim(WrapperCompileManager.java:311)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.buildCPUCodeSim(CustomManager.java:800)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.realBuild(CustomManager.java:1520)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:373)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:40)\n")
PHOTON_NODE_DATA(LBProjectKernel, 1206, NodeFIFO, "FIFO(42)", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:63)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:54)\ncom.maxeler.photon.graph_passes.scheduler.ScheduleApplier.processNode(ScheduleApplier.java:69)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:432)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:489)\ncom.maxeler.photon.core.PhotonCompileManager.runGraphPass(PhotonCompileManager.java:159)\ncom.maxeler.photon.core.PhotonCompileManager.schedule(PhotonCompileManager.java:213)\ncom.maxeler.photon.core.PhotonCompileManager.coreCompile(PhotonCompileManager.java:436)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildBaseSimulation(SoftwareSimCompileManager.java:47)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildHostDrivenSimulationKernel(SoftwareSimCompileManager.java:75)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodePhoton.compileSimulationModel(WrapperNodePhoton.java:259)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildHostCodeSim(WrapperCompileManager.java:311)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.buildCPUCodeSim(CustomManager.java:800)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.realBuild(CustomManager.java:1520)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:373)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:40)\n")
PHOTON_NODE_DATA(LBProjectKernel, 269, NodeMul, "*", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBinaryOp.<init>(NodeBinaryOp.java:35)\ncom.maxeler.photon.nodes.NodeBinaryArithmetic.<init>(NodeBinaryArithmetic.java:17)\ncom.maxeler.photon.nodes.NodeMul.<init>(NodeMul.java:31)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:968)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:61)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 270, NodeSub, "-", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBinaryOp.<init>(NodeBinaryOp.java:35)\ncom.maxeler.photon.nodes.NodeBinaryArithmetic.<init>(NodeBinaryArithmetic.java:17)\ncom.maxeler.photon.nodes.NodeSub.<init>(NodeSub.java:20)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:922)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:61)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 1086, NodeFIFO, "FIFO(50)", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:63)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:54)\ncom.maxeler.photon.graph_passes.scheduler.ScheduleApplier.processNode(ScheduleApplier.java:69)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:432)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:489)\ncom.maxeler.photon.core.PhotonCompileManager.runGraphPass(PhotonCompileManager.java:159)\ncom.maxeler.photon.core.PhotonCompileManager.schedule(PhotonCompileManager.java:213)\ncom.maxeler.photon.core.PhotonCompileManager.coreCompile(PhotonCompileManager.java:436)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildBaseSimulation(SoftwareSimCompileManager.java:47)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildHostDrivenSimulationKernel(SoftwareSimCompileManager.java:75)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodePhoton.compileSimulationModel(WrapperNodePhoton.java:259)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildHostCodeSim(WrapperCompileManager.java:311)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.buildCPUCodeSim(CustomManager.java:800)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.realBuild(CustomManager.java:1520)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:373)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:40)\n")
PHOTON_NODE_DATA(LBProjectKernel, 1207, NodeFIFO, "FIFO(1)", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:63)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:54)\ncom.maxeler.photon.graph_passes.scheduler.ScheduleApplier.processNode(ScheduleApplier.java:69)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:432)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:489)\ncom.maxeler.photon.core.PhotonCompileManager.runGraphPass(PhotonCompileManager.java:159)\ncom.maxeler.photon.core.PhotonCompileManager.schedule(PhotonCompileManager.java:213)\ncom.maxeler.photon.core.PhotonCompileManager.coreCompile(PhotonCompileManager.java:436)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildBaseSimulation(SoftwareSimCompileManager.java:47)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildHostDrivenSimulationKernel(SoftwareSimCompileManager.java:75)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodePhoton.compileSimulationModel(WrapperNodePhoton.java:259)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildHostCodeSim(WrapperCompileManager.java:311)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.buildCPUCodeSim(CustomManager.java:800)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.realBuild(CustomManager.java:1520)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:373)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:40)\n")
PHOTON_NODE_DATA(LBProjectKernel, 691, NodeStreamOffset, "stream offset: dimoff{50..500} - 1", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeStreamOffset.<init>(NodeStreamOffset.java:24)\ncom.maxeler.photon.libs.CoreNodeFactory.streamOffset(CoreNodeFactory.java:87)\ncom.maxeler.photon.libs.StreamShiftFactory.streamOffset(StreamShiftFactory.java:21)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:247)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:102)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 1199, NodeFIFO, "FIFO(184)", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:63)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:54)\ncom.maxeler.photon.graph_passes.scheduler.ScheduleApplier.processNode(ScheduleApplier.java:69)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:432)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:489)\ncom.maxeler.photon.core.PhotonCompileManager.runGraphPass(PhotonCompileManager.java:159)\ncom.maxeler.photon.core.PhotonCompileManager.schedule(PhotonCompileManager.java:213)\ncom.maxeler.photon.core.PhotonCompileManager.coreCompile(PhotonCompileManager.java:436)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildBaseSimulation(SoftwareSimCompileManager.java:47)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildHostDrivenSimulationKernel(SoftwareSimCompileManager.java:75)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodePhoton.compileSimulationModel(WrapperNodePhoton.java:259)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildHostCodeSim(WrapperCompileManager.java:311)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.buildCPUCodeSim(CustomManager.java:800)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.realBuild(CustomManager.java:1520)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:373)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:40)\n")
